Gene A	Gene B	p-Value	Log Odds Ratio	Association	Methylation (Pearson & Spearman both)	Methylation (Spearman only)
PSMB9	HLA-C	0.042	2.357	Co-occurence	PSMB9 HLA-C	None
ICAM1	HLA-E	0.046	>3	Co-occurence	None	None
GZMB	HLA-E	0.038	>3	Co-occurence	None	GZMB
IFNG	HLA-G	0.007	2.512	Co-occurence	None	HLA-G
VCAM1	HLA-G	0.009	2.4	Co-occurence	None	None
CCR5	HLA-G	0.005	2.637	Co-occurence	None	HLA-G
GZMB	HLA-G	0.025	2.431	Co-occurence	None	HLA-G
HLA-B	HLA-G	0.004	>3	Co-occurence	HLA-G	None
IFNG	HLA-DMA	0.004	2.802	Co-occurence	None	HLA-DMA
ICAM1	HLA-DMA	0.027	2.425	Co-occurence	None	None
ICAM2	HLA-DMA	0.049	2.07	Co-occurence	ICAM2	None
ICAM3	HLA-DMA	0.01	>3	Co-occurence	ICAM3	None
VCAM1	HLA-DMA	0.005	2.69	Co-occurence	None	HLA-DMA
CCR5	HLA-DMA	0.04	2.191	Co-occurence	None	HLA-DMA
CXCL11	HLA-DMA	0.016	2.723	Co-occurence	None	HLA-DMA
HLA-G	HLA-DMA	0.003	>3	Co-occurence	None	HLA-G
CXCL11	HLA-DOB	0.037	2.157	Co-occurence	None	None
HLA-DMA	HLA-DOB	0.005	>3	Co-occurence	None	HLA-DMA
HLA-DOA	HLA-DPA1	0.029	>3	Co-occurence	None	HLA-DOA HLA-DPA1
VCAM1	HLA-DQA1	0.013	2.175	Co-occurence	None	None
HLA-DMB	HLA-DQA1	0.004	>3	Co-occurence	None	HLA-DMB 
HLA-DMB	HLA-DQA2	0.006	>3	Co-occurence	None	HLA-DMB
HLA-DQA1	HLA-DQA2	<0.001	>3	Co-occurence	None	None
CCR5	HLA-DRA	0.004	2.145	Co-occurence	None	None
GZMA	HLA-DRA	0.035	1.664	Co-occurence	None	GZMA 
PRF1	HLA-DRA	0.026	1.799	Co-occurence	PRF1	None
HLA-B	HLA-DRA	0.013	2.817	Co-occurence	HLA-B 	None
HLA-G	HLA-DRA	<0.001	>3	Co-occurence	None	HLA-G
GZMA	HLA-DRB1	0.008	2.368	Co-occurence	None	GZMA
HLA-DPA1	HLA-DRB1	0.033	>3	Co-occurence	None	None
HLA-DQA1	HLA-DRB1	0.007	>3	Co-occurence	None	None
HLA-DRA	HLA-DRB1	0.017	2.633	Co-occurence	None	None
ICAM3	PTPN6	<0.001	>3	Co-occurence	ICAM3 PTPN6	None
ICAM2	PTPN6	<0.001	2.581	Co-occurence	ICAM2 PTPN6	None
PTPN6	CCL5	<0.001	>3	Co-occurence	PTPN6	None
GZMA	PTPN6	<0.001	2.416	Co-occurence	GZMA PTPN6	None
PTPN6	VCAM1	<0.001	2.191	Co-occurence	PTPN6	None
PTPN6	CCL3	<0.001	2.704	Co-occurence	PTPN6	None
CCR5	PTPN6	<0.001	2.188	Co-occurence	PTPN6	None
GZMB	PTPN6	<0.001	2.435	Co-occurence	PTPN6	None
PTPN6	CCL4	<0.001	2.358	Co-occurence	PTPN6	None
IFNG	PTPN6	<0.001	2.048	Co-occurence	PTPN6	None
IFNGR1	PTPN6	<0.001	2.287	Co-occurence	None	None
PRF1	PTPN6	0.002	1.988	Co-occurence	PRF1 PTPN6	None
PTPN6	CXCL11	0.004	2.147	Co-occurence	None	PTPN6
IRF1	PTPN6	0.007	1.932	Co-occurence	IRF1 PTPN6	None
CXCL9	PTPN6	0.016	1.649	Co-occurence	PTPN6	None
HLA-G	PTPN6	0.031	2.309	Co-occurence	None	HLA-G
CXCL10	PTPN6	0.04	1.584	Co-occurence	None	CXCL10 PTPN6
