Gene A	Gene B	p-Value	Log Odds Ratio	Association
VCAM1	HLA-DMA	0.005	2.690	Tendency towards co-occurrence
CCR5	HLA-DMA	0.040	2.191	Tendency towards co-occurrence
CXCL11	HLA-DMA	0.016	2.723	Tendency towards co-occurrence
HLA-G	HLA-DMA	0.003	>3	Tendency towards co-occurrence
CXCL11	HLA-DOB	0.037	2.157	Tendency towards co-occurrence
HLA-DMA	HLA-DOB	0.005	>3	Tendency towards co-occurrence
HLA-DOA	HLA-DPA1	0.029	>3	Tendency towards co-occurrence
VCAM1	HLA-DQA1	0.013	2.175	Tendency towards co-occurrence
HLA-DMB	HLA-DQA1	0.004	>3	Tendency towards co-occurrence
HLA-DMB	HLA-DQA2	0.006	>3	Tendency towards co-occurrence
HLA-DQA1	HLA-DQA2	<0.001	>3	Tendency towards co-occurrence
CCR5	HLA-DRA	0.004	2.145	Tendency towards co-occurrence
GZMA	HLA-DRA	0.035	1.664	Tendency towards co-occurrence
PRF1	HLA-DRA	0.026	1.799	Tendency towards co-occurrence
HLA-B	HLA-DRA	0.013	2.817	Tendency towards co-occurrence
HLA-G	HLA-DRA	<0.001	>3	Tendency towards co-occurrence
GZMA	HLA-DRB1	0.008	2.368	Tendency towards co-occurrence
HLA-DPA1	HLA-DRB1	0.033	>3	Tendency towards co-occurrence
HLA-DQA1	HLA-DRB1	0.007	>3	Tendency towards co-occurrence
HLA-DRA	HLA-DRB1	0.017	2.633	Tendency towards co-occurrence
